mode,flags,alg,materialize,threads,size_r,size_s,init_core,dynamic_enclave,mitigation,measurement,value
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2,50262366
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_h,16613280
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_c,33757180
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,join_total,27955160
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,build,8066138
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,probe,21671036
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,throughput,1464.39
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,total,129785156
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition,101186388
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_1,50779468
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_r,16959168
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_s,33601626
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2,50406090
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_h,16552718
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_c,33825620
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,join_total,28597924
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,build,7088648
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,probe,22920748
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,throughput,1471.07
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,total,129197860
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition,100938432
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_1,50598428
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_r,16792470
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_s,33698562
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2,50339400
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_h,16661982
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_c,33848614
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,join_total,28258390
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,build,7970022
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,probe,21590958
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,throughput,1473.55
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,total,128978684
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition,100812350
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_1,50600140
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_r,16909334
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_s,33647236
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2,50211500
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_h,16599278
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_c,33692156
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,join_total,28165140
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,build,6875098
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,probe,22369746
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,throughput,1468.5
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,total,129421268
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition,100969652
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_1,50630160
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_r,16728796
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_s,33670342
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2,50338784
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_h,16460396
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2_c,33868090
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,join_total,28450692
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,build,6790588
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,probe,22207608
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.42
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.05
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.43
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.51
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.31
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.34
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.79
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.27
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.81
native,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,True,throughput,60.06
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1437.51
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,132213818
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,107267624
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52070430
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17404474
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34238322
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,55196422
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,22459326
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33703648
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24945596
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4198702
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20521336
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1431.14
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,132801362
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,108087806
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52307028
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17686096
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34314244
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,55780110
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,23797572
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33764098
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24712698
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4157376
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20065402
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1417.12
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,134115708
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,108888112
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52265076
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17422010
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34322582
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,56622386
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,25199838
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33059956
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,25226798
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4078040
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20724538
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1421.76
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,133677576
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,108713226
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52174268
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17510714
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34328368
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,56538386
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,24988944
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33366220
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24962436
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4017036
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20513938
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1442.76
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,131730156
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,106882514
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52091004
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17458980
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34281946
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,54791110
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,22489228
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33633852
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24846260
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4048168
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20571606
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1442.98
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,131710664
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,107091856
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52215562
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17431120
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34245942
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,54875938
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,22750628
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33762308
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24618218
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4005470
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20098064
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1436.34
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,132321196
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,107527492
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,51996382
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17294642
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34257676
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,55529884
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,24318076
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33329810
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24792778
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4065238
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20493496
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1436.97
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,132261864
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,107450996
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,51910470
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17360458
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34274648
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,55539870
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,24251896
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33770708
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24810164
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4024582
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20529576
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1246.83
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,152430488
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,127398156
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,71218250
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17495996
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,53145988
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,56179300
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,24334972
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,32621964
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,25031458
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4124738
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20603856
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1438.9
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,132084406
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,107374972
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,52140390
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,17652418
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,34095164
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,55233978
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,23053556
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,34215794
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,24708528
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,4078300
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,20417864
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.3
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.32
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.31
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.44
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.3
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.52
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.22
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.72
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.62
sgx,UNROLL FORCE_2_PHASES,CRKJ,False,16,13107200.0,52428800.0,0,False,False,throughput,59.46
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,throughput,1435.81
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,total,132370458
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition,107280338
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_1,51898814
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_r,17358748
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_s,34240734
sgx,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,True,partition_2,55380860
